Churn,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferredOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromLastYear,OrderCount,DaySinceLastOrder,CashbackAmount
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,1,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay on Delivery,Female,0,1,Home Appliances,3,0,1,1,-100.0,1,330,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
